上级地址,自己地址,自己赎回总数,级别奖,团队奖励,级别,,
,TMmqNChoX2UzayPhKFxQZcofrroP5ErAeu,21378,,,T2,,
TMmqNChoX2UzayPhKFxQZcofrroP5ErAeu,TExvup9Xg9uaeCHt75bSa5KaKSc7uhS9WA,37821,,,T3,,
TMmqNChoX2UzayPhKFxQZcofrroP5ErAeu,TKNvoUKehT7KUZvFeXxQPknNo9KShngbPu,2434,,,0,,
TExvup9Xg9uaeCHt75bSa5KaKSc7uhS9WA,TDpGJxcjmAeuYJihttyqTeVArkbm5Q4gFi,65423,,,T2,,
TExvup9Xg9uaeCHt75bSa5KaKSc7uhS9WA,TKoP3ioaq2hBQsEZcXiAWRzUrL8jwjTkTj,20853,,,T2,,
TDpGJxcjmAeuYJihttyqTeVArkbm5Q4gFi,TLKfod5A6UGM4B4SWbkN6hpxNzNnRjiRwL,10432,,,T1,,
TDpGJxcjmAeuYJihttyqTeVArkbm5Q4gFi,TZ4hpjuQZAspp9r5t9LuZLZHmHBkogbBDt,43218,,,T1,,
TLKfod5A6UGM4B4SWbkN6hpxNzNnRjiRwL,TJGKTXvDWqwSgRxSxsQ7AfBudgXuZMPjGF,107652,,,0,,
TLKfod5A6UGM4B4SWbkN6hpxNzNnRjiRwL,TQKmokXUrHNduFBemHtUuznt9XLgEq3nuZ,54375,,,0,,
TLKfod5A6UGM4B4SWbkN6hpxNzNnRjiRwL,TEHeM6TGQ5Mpzr3rnCq3efUXbyJqisdrxt,1021,,,0,,
TLKfod5A6UGM4B4SWbkN6hpxNzNnRjiRwL,TXE4AefFBgqEbahbUfP1v7qS1rguqAxpoy,74321,,,0,,
TZ4hpjuQZAspp9r5t9LuZLZHmHBkogbBDt,TLnGEGxB7n5DQgwG9DYxCHoPrpg7kLesFz,100000,,,0,,
TZ4hpjuQZAspp9r5t9LuZLZHmHBkogbBDt,TNQ4gpLuoSsgBCqVGVQ8snbjYv8WWRWiaD,100010,,,0,,
TKoP3ioaq2hBQsEZcXiAWRzUrL8jwjTkTj,TB3p32jJi32HrGZaPdw5vWBeSwayG7gA9q,47891,,,T1,,
TKoP3ioaq2hBQsEZcXiAWRzUrL8jwjTkTj,TK7qChViDtt3uXEndoKvTvgfgoWdP15UBm,32145,,,T1,,
TKoP3ioaq2hBQsEZcXiAWRzUrL8jwjTkTj,TBd3biNmZQLfHJtF1zFPFeYxvCiGPWnYn1,9567,,,T1,个人业绩不达标,
TB3p32jJi32HrGZaPdw5vWBeSwayG7gA9q,TM6suWeMWXF15nBR9JZ6SVzVCNFoy3KZ2o,153725,,,0,,
TB3p32jJi32HrGZaPdw5vWBeSwayG7gA9q,TS6W2Ny4KVRxhjpw8mN4ryYPdEA5rKdAAV,185633,,,0,,
TK7qChViDtt3uXEndoKvTvgfgoWdP15UBm,TRvWRSwwaHJRMVkYE3RHiJPzF6xpVvqaGf,125635,,,0,,
TK7qChViDtt3uXEndoKvTvgfgoWdP15UBm,TW4mY8FABEdMNWAkZg7t4gt9e8gmohYnxE,32756,,,0,,
TK7qChViDtt3uXEndoKvTvgfgoWdP15UBm,TUwTH1Ch7hMqL3ZEejMAfFAAWkjPEnDKRs,56653,,,0,,
TBd3biNmZQLfHJtF1zFPFeYxvCiGPWnYn1,TQSahYrADPf1D3vD1f4aqrw81iXb3B5qpF,100000,,,0,,
TBd3biNmZQLfHJtF1zFPFeYxvCiGPWnYn1,TQpGYVoJm4PMK6d5wWybPGgFLCyeLsiUaT,100000,,,0,,
TKNvoUKehT7KUZvFeXxQPknNo9KShngbPu,TVL8rCnzamPCHdL7558gDSGird7J2E69CG,12356,,,0,,
TKNvoUKehT7KUZvFeXxQPknNo9KShngbPu,TCF4QBC3rCBfFfFAsCSzLtwU6HD1Ff6ySE,3251,,,0,,
TKNvoUKehT7KUZvFeXxQPknNo9KShngbPu,TDqHNsYjoiQw8qJBWUrFxaaysStjkHQE7X,4563,,,0,,
TVL8rCnzamPCHdL7558gDSGird7J2E69CG,TUDyrgvGfPXU32TYX4RdvimgDgwMGRGnzt,44367,,,T4,,
TUDyrgvGfPXU32TYX4RdvimgDgwMGRGnzt,TQfWUFPBraeDGi4h4xJGGf3cD6PpfzRWtd,43256,,,T3,2,
TUDyrgvGfPXU32TYX4RdvimgDgwMGRGnzt,TExBXjfuLmeVbb9rYJQQQBpdKax6JGVZkh,30000,,,T3,,
TUDyrgvGfPXU32TYX4RdvimgDgwMGRGnzt,TM2BMTmtg1o1HzYrwisZp69PDc1LCHJqcX,30000,,,T3,,
TQfWUFPBraeDGi4h4xJGGf3cD6PpfzRWtd,TQGTNvfmc3uMBcsQmaawkVQVvLPziHz6cZ,23416,,,T2,,
TQfWUFPBraeDGi4h4xJGGf3cD6PpfzRWtd,TMd7712M6GGSFZ7GobZkGQAcCjNVZgYK5a,84563,,,T2,,
TQGTNvfmc3uMBcsQmaawkVQVvLPziHz6cZ,TCTq1TgYCfo81DhDpwa2zVddZTUDfML7YW,43214,,,T1,,
TQGTNvfmc3uMBcsQmaawkVQVvLPziHz6cZ,TBqNFjuHcVn8hhaMeHLaw8gY1BkZqRW2AS,65324,,,T1,,
TCTq1TgYCfo81DhDpwa2zVddZTUDfML7YW,TC8P6yVV9Pehjeu24KXxQjkY645L2EJXFG,86054,,,,,
TCTq1TgYCfo81DhDpwa2zVddZTUDfML7YW,TRrE7XFES2XeT2Fn5DtJ6LEBaxbcguPva3,150000,,,,,
TBqNFjuHcVn8hhaMeHLaw8gY1BkZqRW2AS,TRH5GhQ86Uqmikd8K6zvrx7zQ3LSBhpbDi,65672,,,,,
TBqNFjuHcVn8hhaMeHLaw8gY1BkZqRW2AS,TFeh8NjFcy92U5KFS47nkNCvAZENHSuu3Z,176842,,,,,
TMd7712M6GGSFZ7GobZkGQAcCjNVZgYK5a,TPsgVkKj668hy5ugifKB4TJ6cGrcYUQqRx,21313,,,t1,,
TMd7712M6GGSFZ7GobZkGQAcCjNVZgYK5a,TGuKeG8xVqY7NX7o9GA39J9bSqdmc8xwrP,12365,,,t1,,
TPsgVkKj668hy5ugifKB4TJ6cGrcYUQqRx,TYxrH1XxSkCHhWRYNe9dgsHcuLQ9RkVCac,567432,,,,,
TPsgVkKj668hy5ugifKB4TJ6cGrcYUQqRx,TG3YowVdTCtJ9cakg95gSFihZaJHvqyNQf,154325,,,,,
TGuKeG8xVqY7NX7o9GA39J9bSqdmc8xwrP,TKJSAocZTb7gMUXy19Z3miwPnVQNqv3bxv,132420,,,,,
TGuKeG8xVqY7NX7o9GA39J9bSqdmc8xwrP,TGBHgDiPZt9RDwcLcUFYkWNCAwqadP7Hs8,87693,,,,,
TExBXjfuLmeVbb9rYJQQQBpdKax6JGVZkh,TWVDYP1Btm1THuiyZB4tzWBuigNRCbap2K,20000,,,t2,,
TExBXjfuLmeVbb9rYJQQQBpdKax6JGVZkh,TXC8W4NZ6AjCr1hJVTzBrXtKqW7PaDTSRj,20000,,,t2,,
TWVDYP1Btm1THuiyZB4tzWBuigNRCbap2K,TTpjTaKQsKAVBdaLQdGY3m43Xy1TPggTjX,10000,,,t1,,
TWVDYP1Btm1THuiyZB4tzWBuigNRCbap2K,TQpHwtNQNt984NWpg1822u8RaX8ZMshA9m,10000,,,t1,,
TTpjTaKQsKAVBdaLQdGY3m43Xy1TPggTjX,TB1aeRN9TzSx29EVAkevriNNaCWrwepvd1,150000,,,,,
TTpjTaKQsKAVBdaLQdGY3m43Xy1TPggTjX,TFQM5psszscymio6xL2MkVnPdJRvJuUp9Q,60000,,,,,
TQpHwtNQNt984NWpg1822u8RaX8ZMshA9m,TK7D8rDmHcm2wvfbQmRQVgh74Fqbw76BHv,65435,,,,,
TQpHwtNQNt984NWpg1822u8RaX8ZMshA9m,TFPT9gMpkKnBnEWNRw5K7Uf1BrNxiBkrxN ,170000,,,,,
TXC8W4NZ6AjCr1hJVTzBrXtKqW7PaDTSRj,TKyNqfGi8AFNyCNwArm8STkRA8b4xXm97K,15000,,,t1,,
TXC8W4NZ6AjCr1hJVTzBrXtKqW7PaDTSRj,TZGfZvNikqd9EHygWMhjx8w4cMJGtE6TUz,12345,,,t1,,
TXC8W4NZ6AjCr1hJVTzBrXtKqW7PaDTSRj,TJdLVFQdJBy4Ax97qbnTGN1N924Cpkuzbv,12000,,,t1,小区业绩不达标,
TKyNqfGi8AFNyCNwArm8STkRA8b4xXm97K,TR8bG8KTMAPtnRApGWjqCnww8W779fZc8p,100000,,,,,
TKyNqfGi8AFNyCNwArm8STkRA8b4xXm97K,TWVVThH5bzae2cNoYnp2qEh7jGuxnBdxyj,100000,,,,,
TJdLVFQdJBy4Ax97qbnTGN1N924Cpkuzbv,TH612ZWYkXA1z3kiqMDfnaPj2Kv52q9y32,201890,,,,,
TJdLVFQdJBy4Ax97qbnTGN1N924Cpkuzbv,TDbw3krvhzt3UGy8cPT1ijDGgCpaJHKJjR,1456,,,,,
TJdLVFQdJBy4Ax97qbnTGN1N924Cpkuzbv,TPDiZzCr7VT3rJLiqZukhfgpf55XfM2APN,2231,,,,,
TZGfZvNikqd9EHygWMhjx8w4cMJGtE6TUz,TV5BZaZgQgQ5thKXTRMo38UgpAZWELuXwX,100000,,,,,
TZGfZvNikqd9EHygWMhjx8w4cMJGtE6TUz,TLHbQYgx7zTJEzLvn7j584Nft56mHwjhU4,100000,,,,,
TM2BMTmtg1o1HzYrwisZp69PDc1LCHJqcX,TCXHbM4VrjxaAJcyCC9swQ7Sr2dF2UZSjL,20000,,,t2,,
TM2BMTmtg1o1HzYrwisZp69PDc1LCHJqcX,TG5q2jh4oEoYiBfMcwndeT3qLeZGBxbcku,21000,,,t2,,
TCXHbM4VrjxaAJcyCC9swQ7Sr2dF2UZSjL,TETroBGR4MB6juXjkrCgpShVfSZYrQZgXC,10000,,,T1,,
TCXHbM4VrjxaAJcyCC9swQ7Sr2dF2UZSjL,TAUQxwdi7fWrrH14Lr5ZQfD1C2gRQ1hvjL,10000,,,T1,,
TETroBGR4MB6juXjkrCgpShVfSZYrQZgXC,TWtk3BMi3X7a9KDutdzCTHieq2UAp4ytiK,140000,,,,,
TETroBGR4MB6juXjkrCgpShVfSZYrQZgXC,TBni9gJSECeL821xgobRFqVZ31vYnucFuZ,60000,,,,,
TAUQxwdi7fWrrH14Lr5ZQfD1C2gRQ1hvjL,TBFNHzfuXcKyp39uV3oF5sGqHs7vMXZKD6,130000,,,,,
TAUQxwdi7fWrrH14Lr5ZQfD1C2gRQ1hvjL,THPVyUL1xDeSbKG3AeyP6ZUhma5rFsCo1V,70000,,,,,
TG5q2jh4oEoYiBfMcwndeT3qLeZGBxbcku,TGhsJnvL1sSHkTqUeAHVFZijRZxEYWPLCP,20000,,,T1,,
TG5q2jh4oEoYiBfMcwndeT3qLeZGBxbcku,TUoQsu4ojn1PpT9MmKcTCd5taumeQUjLTx,30000,,,T1,,
TGhsJnvL1sSHkTqUeAHVFZijRZxEYWPLCP,TB7ojAaNWLsZNc2sYNH2qU1KWkgMBheavh,110000,,,,,
TGhsJnvL1sSHkTqUeAHVFZijRZxEYWPLCP,TQJJu1GR2QH3YiPqrZ8vJVcT1Nh67QnALH,60000,,,,,
TGhsJnvL1sSHkTqUeAHVFZijRZxEYWPLCP,TWF64ekuHtLVMqHvJxPe9YKmPDwbXkAR4Y,40000,,,,,
TUoQsu4ojn1PpT9MmKcTCd5taumeQUjLTx,TTUQHyRqw7PAzjCAvysvA3iAbY3iuXD8sg,100000,,,,,
TUoQsu4ojn1PpT9MmKcTCd5taumeQUjLTx,TSVgSQiEoCyt9XQsAkydj5izGyXYbR6Yia,100000,,,,,
